_id,text,label
66cf6918fdc289b67f7657d8,It seem most Zionists/Israelis don't realize it's not 1948 anymore. Or the 1980s or '90s. They can't hide or propagandize the whole world anymore like they used to be able to. People have phones & cameras. The internet exists. We see you.,anti-Zionist
66cf691bfdc289b67f7657d9,"I sometimes think I must’ve dreamed this event because of the silence. No outrage. 
@AlexCrawfordSky
 is based in Turkey. It’s like it never happened. But Zionists! ",neutral
66cf691bfdc289b67f7657da,"This is Turkish occupied Kurdistan.

In 2015, Turkey massacred thousands of Kurdish civilians and forcibly  displaced 500,000 Kurds. Entire Kurdish villages and cities were bombed into oblivion.

Nobody condemned Turkey. Nobody marched for Kurds.",neutral
66cf691bfdc289b67f7657db,On what ground.. Fake zionist account,anti-Zionist
66cf691bfdc289b67f7657dc,"Korpsety has raved about Israel, said she wants to perform there, works with Zionist brands and collabs with Zionists just the same.

Unfortunately your fake quotes will not change reality!",anti-Zionist
66cf691bfdc289b67f7657dd,Well I never saw that coming  What do you think all of this war in Gaza is about!,neutral
66cf691cfdc289b67f7657de,"As is happening in Gaza, Zionist terrorism is targeting civilians in the northern West Bank (Jenin, Tulkarm, Tubas), destroying their infrastructure and besieging their hospitals.

Israel is the clearest example of terrorism in modern history.

#Gaza #West_Bank #IsraelTerrorism",anti-Zionist
66cf691cfdc289b67f7657df,You speak and you don't understand yourself Non-Arab Zionists of Saudi Arabia ,neutral
66cf691ffdc289b67f7657e0,"I hope you and your beta Zionist boyfriend get what's coming from Muslims, tubby!",anti-Zionist
66cf691ffdc289b67f7657e1,"I don’t think that’s true. As far as I can tell, most Zionist leaders expected improved quality of life for the arab minority, even if you think they were mistaken.",neutral
66cf691ffdc289b67f7657e2,the obsession that this zionist scum has with taylor needs to be seriously studied by all the psychologists in the world,anti-Zionist
66cf6920fdc289b67f7657e3,"Good morning,  I'm still alive 325  I know that my tweets do not reach you due to Zionist censorship and repeated reports on my account! Just for knowledge! If you see this tweet, please reply and tell me something ",anti-Zionist
66cf6920fdc289b67f7657e4,"So that makes Gaga a zionist, but not Sabrina? Because she DoNaTeD",neutral
66cf6920fdc289b67f7657e5,America is definitely a partner in the crimes of the Zionists. This infographic provides evidence for this statement.,anti-Zionist
66cf6920fdc289b67f7657e6,"Tell him that just by virtue of wanting to become a zionist, he already is. No going back now - the sacred words have uttered. And welcome him warmly. See what he says.",anti-Zionist
66cf6920fdc289b67f7657e7,Zionists in Palestine are waging a war against human aid to civilians. The scumbags are targeting any form of life in Palestine.,anti-Zionist
66cf6920fdc289b67f7657e8,"Hen Mazzig is a zionist. ALL zionists lie, it's all they have. Their whole lives are built on lies, theft and murder. They even teach their children to be murderers.",anti-Zionist
66cf6920fdc289b67f7657e9,Maybe but committing genocide may not even reveal the ugliest side of Zionists,anti-Zionist
66cf6920fdc289b67f7657ea,"Standard operating procedure for the zionists 

This is what America imported into the gov

This is for we the people the representatives are supposed to be representing Americans not Israel not signing not Jews but everybody is created equal under flag of this Nation
Not=DJT",neutral
66cf6920fdc289b67f7657eb,A Jewish guy describes their methods.,neutral
66cf6920fdc289b67f7657ec,"Man, if Miku was a zionist than I don't know who we'd get to have made Minecraft now.",neutral
66cf6923fdc289b67f7657ed,"Like I said, it was just Zionists propaganda, you're stuck in the past.",anti-Zionist
66cf6923fdc289b67f7657ee,i love seeing people end zionists on tik tok. it’s enjoyable,anti-Zionist
66cf6924fdc289b67f7657ef,That’s fine….but it was clearly a failure.  Now all of Gaza is occupied and in rubble.  Their resistance actually made Zionist occupation easier ,anti-Zionist
66cf6924fdc289b67f7657f0,"There it is, you're a Zionist too that's why you feel the need to defend a pedophile",anti-Zionist
66cf6924fdc289b67f7657f1,Because they’d be outed as the Zionist Nazis they are ,anti-Zionist
66cf6924fdc289b67f7657f2,We’d ask Palestinian college students how they feel too but they’re dead and all their colleges have been razed to the ground. x.com/globeeyenews/s…,anti-Zionist
66cf6924fdc289b67f7657f3,"As I mentioned before, the crimes and brutality of the Assad regime makes ISIS look like a joke in comparison. People rightfully criticize ISIS, yet at the same time, some view Assad & his allies as some sort of Anti-Zionist heroes.

These massacres against civilians (1500+",neutral
66cf6924fdc289b67f7657f4,"Similar stuff occurred in Bayda & Baniyas massacre, Houla Massacre, and Darraya massacre. 

The civilian casualties of these massacres add up to more than 1000+ which was done by Assad regime that this grifter barely posts about and even if he does, it’s this nonsense: ",neutral
66cf6924fdc289b67f7657f5,Why'd you take zionist blood money DURING a genocide carried out by the people paying you?  I mean taking the money at any time is gross but seriously?,anti-Zionist
66cf6924fdc289b67f7657f6,"She performed in Israel, supports zionist brands, has been silent while 50 thousand people were being murdered, worked with Bruno Mars who is another zionist, has made statements abt loving Israel, ignored the BDS movement and still visited Israel I could go on",anti-Zionist
66cf6924fdc289b67f7657f7,"Arab Jews of the Levant exist and have existed for millennia.

European Jews also exist.

You zionists find thinking a little challengingg.

But genetics is pretty advanced these days and the facts exist, unfortunately for you propagandists. Too bad!",anti-Zionist
66cf6924fdc289b67f7657f8,It's the fault of the Zionists and their weather machines.,anti-Zionist
66cf6925fdc289b67f7657f9,As we proceed cleaning up the world from Zionist occupational rats,anti-Zionist
66cf6928fdc289b67f7657fa,"Israel is suffocating Palestinian prisoner Khalida Jarrar. This captures the Zionist project on multiple scales, suffocation and starvation.

There's a line in the 1984 film ""Gaza Ghetto"" where a haj says something like, ""if they could measure the oxygen we breathe, they would.""",anti-Zionist
66cf6928fdc289b67f7657fb,"[Thread] 1/  
PFLP:
A letter from the imprisoned comrade and fighter Khalida Jarrar from inside the zionist prisons of oppression:

""I die every day. The cell is like a small closed box where no air enters. There is only a toilet in the cell with a small window above it,",neutral
66cf6928fdc289b67f7657fc,"Zionists, who hate literally everyone, don't have to be Jewish though do they? So maybe it's that with Marx.",anti-Zionist
66cf6928fdc289b67f7657fd,"lol. ""I want to become a Zionist"". Better call the beit din",anti-Zionist
66cf6929fdc289b67f7657fe,Nice Zionist page. Blocked,anti-Zionist
66cf6929fdc289b67f7657ff,R u a hidden zionist or are u deliberately trying to do fitna?....as it is the world wants to remove the niqab....your tone deaf comments put  niqabis in jeopardy as PPL will say even if u r covered men r still going to ogle u,anti-Zionist
66cf6929fdc289b67f765800,I thought those were the people you were talking about...so which people did you mean?,neutral
66cf6929fdc289b67f765801,Those people don't put political signs in their yards.,neutral
66cf6929fdc289b67f765802,"By this logic, you can only be a Zionist if you are a Jew.",neutral
66cf6929fdc289b67f765803,"who was ""Al-Qassam Brigades broadcasts footage of the sniper operation carried out by its fighters, which targeted a Zionist soldier and killed him in a building behind the Stars Hall, south of the Zeitoun neighborhood in Gaza City.""",neutral
66cf6929fdc289b67f765804,"﴿وَما رَمَيتَ إِذ رَمَيتَ وَلكِنَّ اللَّهَ رَمى﴾ 

عــاجــل | كتائب القسام تبث مشاهد من عملية القنص التي نفذها مجاهدوها واستهدفت أحد الجنود الصهاينة وأردته قتيلاً في مبنى خلف صالة النجوم جنوب حي الزيتون بمدينة غزة.
 ",neutral
66cf6929fdc289b67f765805,"Zionist brands like Just Eats and Ten Bis? :) 

Acting like Korpsety hasn’t done the Super Bowl herself ",neutral
66cf6929fdc289b67f765806,It certainly is. So people like you should stop rewriting it. The siege and destruction of Jerusalem and the exiling of its Jews are in all the history books. It happened in 1948. There were even cameras.  Ignorance is the hallmark of anti-Zionists.,anti-Zionist
66cf6929fdc289b67f765807,"Zionists jump on anything, that's a Jew helping a Palestinian...zionists only kill",anti-Zionist
66cf6929fdc289b67f765808,"Pay attention to how zionist school administrators not only are weaponizing antisemitism against students of color, but how partnerships with cops are going to further intensify too. It already has begun in over 50 campuses. This is why it’s free Palestine and abolish the police.",anti-Zionist
66cf692afdc289b67f765809,Make no mistake the “Israeli” Zionist invasion on the occupied West Bank came after the Death Secretary Blinken’s visit. This is co-signed by their Genocide Crime Partner and funder the USA. Fuck Israel and The USA,anti-Zionist
66cf692afdc289b67f76580a,BREAKING: Palestinian officials say Israeli raids across the occupied West Bank have killed at least 9 Palestinians https://apnews.com/article/israel-palestinians-hamas-war-news-08-28-2024-41d98ed3cda2ba4a783913b06fbdc7d1?taid=66cebf37f2c41200012f4d83&utm_campaign=TrueAnthem&utm_medium=AP&utm_source=Twitter…,neutral
66cf692dfdc289b67f76580b,"What do you expect when you wave Zionist Israel's flag, fcuking bouquets?",anti-Zionist
66cf692dfdc289b67f76580c,44% of Jewish college students say they don't feel safe identifying as Jewish on campus.,neutral
66cf692dfdc289b67f76580d,The immigrants aren’t the threat. The Zionists are. Other whites.,anti-Zionist
66cf692dfdc289b67f76580e,Fake Zionist propaganda for the gullible.,anti-Zionist
66cf692efdc289b67f76580f,"Zionism is a political ideology. It posits that jews have a right to self-determination and a state on their ancestral homeland.
I am a catholic and a zionist. I dont see the contradiction",neutral
66cf692efdc289b67f765810,Zionists don’t call it that.,neutral
66cf692efdc289b67f765811,She is a proven racist. She would be sacked if not a zionist.,anti-Zionist
66cf692efdc289b67f765812,"The Western hypocrisy, The real issue is not Afghanistan's Women, The real issue is the Palestinian women, #Israeli Zionist criminal soldiers raped, killed and bombing more than 10 months Gaza, They  killed thousands of Palestinian Women in #Gaza and still they are Arming",anti-Zionist
66cf692efdc289b67f765813,‘Frightening’ Taliban law bans women from speaking in public http://dlvr.it/TCP00F,neutral
66cf692efdc289b67f765814,"Noting the history of Zionist Apparatchik using medicine as a weapon, I would put about as much trust in those ""vaccinations"" as a random needle found on the ground on skid row.",neutral
66cf692efdc289b67f765815,The polio in Gaza is type two- vaccine derived. So Gaza has been getting vaccines from since back in November with the help of your hated “Zionist” regime,neutral
66cf692efdc289b67f765816,"since the 20s hitler called jews foreigners and not good for nazi germany and wanted to only deport them (to palestine), only after https://en.wikipedia.org/wiki/Operation_Barbarossa… did hitler want to kill them all, which is is which is when any such support from zionists ended.",neutral
66cf692efdc289b67f765817,"Catholics, Hindus, Buddhists, Christian’s, a lot of Muslims (UAE, Saudi, Egypt, Morocco, Jordan) Many people actually. Only people who don’t support Zionism are left wing radicals with mental health issues. Just because you’re loud, doesn’t mean you’re the majority.",neutral
66cf692efdc289b67f765818,"If you don’t see how evil Zionist Israelis are then you are blind

If you don’t feel how evil Zionist Israelis are then you are heartless 

Palestinians have endured oppression,massacre & dehumanisation for over 75yrs & Zionists have had impunity. Eventually they will fight back",anti-Zionist
66cf692ffdc289b67f765819,"At some point it should be straightforward to admit that Zionism, in practice if not necessarily in the minds of every Zionist, was predicated on fucking over the Arabs of Palestine to resurrect a Jewish polity in the region.",anti-Zionist
66cf6932fdc289b67f76581a,"Do you know who will fight the Zionist Jews at the end of time? The Prophet Jesus, peace be upon him, will be the leader of the Muslims.",anti-Zionist
66cf6932fdc289b67f76581b,"Why would it surprise you? 

Most Americans, including myself, are ""Zionist"" as in supporting the right to a Jewish homeland. We should have put it in New Mexico, but blame the Brits for that.

I just think that Israel needs to be accountable. They act as if the war never ended.",neutral
66cf6932fdc289b67f76581c,"You like horror, see what Zionists are doing to world’s babies.",anti-Zionist
66cf6932fdc289b67f76581d,"*Zionist  college students. 
Plenty of the anti genocide protest are led by Jews anti-Zionists.",neutral
66cf6932fdc289b67f76581e,"Zionists willingly chose eternal warfare, why should we be involved?",neutral
66cf6932fdc289b67f76581f,Yes..victims of the Nazi Zionist invaders,anti-Zionist
66cf6932fdc289b67f765820,A culture that is fighting for survival against a Zionist regime that believes it is somehow entitled to land because of something a book that allows rape and genocide said to their patriarch eons ago.  There is not a rational side in this fight.,neutral
66cf6932fdc289b67f765821,"Basically .. these people have been working on this for years ., implementing their own people into governments worldwide .. mostly Zionist Jews or puppets with Zionist handlers .. but many have WOKE UP ( RESEARCHED !!  )  .. so now these pedo’s know the masses are awaking",neutral
66cf6933fdc289b67f765822,"after everything that’s going on, I’m starting to believe you never did it and it was the Zionist",anti-Zionist
66cf6933fdc289b67f765823,Look behind him cryptos! He showed his loyalty! Piss of munafik! Who fucking restored sabbateans meeting place? And who approved it 1st?!,neutral
66cf6933fdc289b67f765824,"JUST IN: Turkey’s Ministry of Foreign Affairs:

“We condemn the illegal military operation initiated by 'Israel' in the West Bank and denounce the statement by the Israeli Foreign Minister that they will transfer their practices from Gaza to the West Bank.”",neutral
66cf6933fdc289b67f765825,"How interesting Sam Kriss’ online right wing break down doesn’t include Jewish race supremacists, genocide supporters,  and Zionists of all kinds

I guess some topics are too sensitive for his content needs. Too sacred, perhaps.",anti-Zionist
66cf6936fdc289b67f765826,"My guess is it's, in order of importance:
The US
Zionists
Russia
The Gammons
The PLP (FOI)
The Voters 

Anyone you can name. actually.",neutral
66cf6936fdc289b67f765827,"For 76 years we haven't asked for the world's sympathy and we'll never expect it. Unlike the Palestinian addiction to victimhood, Israelis take the path of taking care of ourselves. That's why we're successful. 
Thanks for providing my daily dose of anti-Zionist hate.",neutral
66cf6936fdc289b67f765828,"""Money hungry zionist"" like Sabrina working with Coca Cola just last year you mean?",neutral
66cf6936fdc289b67f765829,No wonder the SNP have been targetted recently by a Jewish rep claiming they are 'anti-semitic'. Scottish Labour MP took all-expenses-paid trip to Israel funded by Zionist group,neutral
66cf6936fdc289b67f76582a,"Your fave has worked with zionist brands many times before, just this year she attended the super bowl and has done an ad with Coca Cola herself and worked with a zionist brand for Chromatica cover",neutral
66cf6936fdc289b67f76582b,Kataib Al-Aqsa Martyrs- Jenin: Our mujahideen continue to engage in fierce clashes with the Zionist enemy forces in all axes of fighting with machine guns and explosive devices,anti-Zionist
66cf6937fdc289b67f76582c,"Take your funds out of 
@binance
 #BoycottBinance today it's them tomorrow it will be us. Traitors, 
@cz_binance
 is a disgusting zionist supporter and supporter of genocide.",anti-Zionist
66cf6937fdc289b67f76582d,These Zionists cannot be trusted,anti-Zionist
66cf6937fdc289b67f76582e,"Remember the racist code words of not too long ago? ""welfare queen,"" ""superpredator,"" ""inner city thugs,"" etc etc.

This is how ""Zionist"" is used right now to signal ""Jew"" by most pro-Palestine advocates. They use the same approach as the racists who used those other code words.",neutral
66cf6937fdc289b67f76582f,"Israel has been killing and raping and demolished people from there lands for the past 80 years, apartheid, genocide, Gaza is closed, they can't get out, you're a Zionist who enjoys seeing Palestine children dying, there's no point to argue with a terrorist Israeli, hell for you",anti-Zionist
66cf6937fdc289b67f765830,"Occupied state of Palestine needs the world to assist in getting rid of the squatters 
The Great Satan of usa/zionists on full display",anti-Zionist
66cf6937fdc289b67f765831,"jewish supremacist & zionist apologists jews love to shuffle the narratives as usual, because its always the same people who have declared they are zionists and love israel to be the ones whining about being called 'jews'",neutral
66cf6937fdc289b67f765832,"lol

lmfaooooo",neutral
66cf6937fdc289b67f765833,The Zionists…,neutral
66cf6937fdc289b67f765834,THOUGHTS??,neutral
66cf693bfdc289b67f765835,"No but the order is wrong from evilest to evil 

Idf
Usa
Nazi 
Isis

And behind them all is a scumbag Zionist even behind Hitler was a Zionist",anti-Zionist
66cf693bfdc289b67f765836,"The majority of Jews oppose the genocide in Gaza, Ntnyahu & the whole of the Zionist ideology.

True. Most Zionists tend to be Jewish, but that does not mean all Jews are Zionists. Far from it & indeed, many who used to be of the Zionist persuasn are now rejectg it in droves!",anti-Zionist
66cf693cfdc289b67f765837,This is the action of Jews. Deny it all you want Jewish billionaires and politicians are entirely behind the move to censor free speech just to prevent the masses from knowing the truth about what they do,anti-Semitic
66cf693cfdc289b67f765838,"Your statement that ""US universities have enacted new, repressive rules to prevent critically thinking students from upsetting the Zionist billionaire class that controls their administrations by protesting Israel’s genocide"" perpetuates several myths and fails to acknowledge",neutral
66cf693cfdc289b67f765839,"@Independent
Behold what Zionist scumbags are doing in Palestine.",anti-Zionist
